indicator,good,bad,oscillating,total,success_rate,interval_label
RSI_20_80_20__AND__Bollinger_30_2,0,0,0,0,0,5min
RSI_20_80_20__AND__EMA_5_13,0,0,0,0,0,5min
RSI_20_80_20__AND__EMA_9_21,0,0,0,0,0,5min
RSI_20_80_20__AND__EMA_12_28,0,0,0,0,0,5min
RSI_20_80_20__AND__EMA_15_35,0,0,0,0,0,5min
RSI_20_80_20__AND__EMA_18_42,0,0,0,0,0,5min
RSI_20_80_20__AND__EMA_21_49,0,0,0,0,0,5min
RSI_20_80_20__AND__EMA_24_56,0,0,0,0,0,5min
RSI_20_80_20__AND__EMA_27_63,0,0,0,0,0,5min
RSI_20_80_20__AND__EMA_30_70,0,0,0,0,0,5min
RSI_20_80_20__AND__ADX_14,0,0,0,0,0,5min
RSI_20_80_20__AND__ADX_20,0,0,0,0,0,5min
RSI_20_80_20__AND__Stoch_14_3,0,0,0,0,0,5min
RSI_20_80_20__AND__Stoch_14_5,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_5_70_30_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_5_80_20_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_5_90_10_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_10_70_30_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_10_80_20_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_14_70_30_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_14_80_20_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_15_70_30_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_15_80_20_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_20_70_30_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
RSI_20_80_20__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_25_70_30,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_25_80_20,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_25_90_10,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_30_70_30,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_30_80_20,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_30_90_10,0,0,0,0,0,5min
RSI_20_90_10__AND__MACD_4_8_3,0,0,0,0,0,5min
RSI_20_90_10__AND__MACD_8_16_6,0,0,0,0,0,5min
RSI_20_90_10__AND__MACD_12_24_9,0,0,0,0,0,5min
RSI_20_90_10__AND__MACD_12_26_9,0,0,0,0,0,5min
RSI_20_90_10__AND__MACD_16_32_12,0,0,0,0,0,5min
RSI_20_90_10__AND__MACD_20_40_15,0,0,0,0,0,5min
RSI_20_90_10__AND__MACD_24_48_18,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_5_1,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_5_1.5,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_5_2,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_10_1,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_10_1.5,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_10_2,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_15_1,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_15_1.5,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_15_2,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_20_1,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_20_1.5,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_20_2,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_25_1,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_25_1.5,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_25_2,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_30_1,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_30_1.5,0,0,0,0,0,5min
RSI_20_90_10__AND__Bollinger_30_2,0,0,0,0,0,5min
RSI_20_90_10__AND__EMA_5_13,0,0,0,0,0,5min
RSI_20_90_10__AND__EMA_9_21,0,0,0,0,0,5min
RSI_20_90_10__AND__EMA_12_28,0,0,0,0,0,5min
RSI_20_90_10__AND__EMA_15_35,0,0,0,0,0,5min
RSI_20_90_10__AND__EMA_18_42,0,0,0,0,0,5min
RSI_20_90_10__AND__EMA_21_49,0,0,0,0,0,5min
RSI_20_90_10__AND__EMA_24_56,0,0,0,0,0,5min
RSI_20_90_10__AND__EMA_27_63,0,0,0,0,0,5min
RSI_20_90_10__AND__EMA_30_70,0,0,0,0,0,5min
RSI_20_90_10__AND__ADX_14,0,0,0,0,0,5min
RSI_20_90_10__AND__ADX_20,0,0,0,0,0,5min
RSI_20_90_10__AND__Stoch_14_3,0,0,0,0,0,5min
RSI_20_90_10__AND__Stoch_14_5,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_5_70_30_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_5_80_20_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_5_90_10_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_10_70_30_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_10_80_20_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_14_70_30_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_14_80_20_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_15_70_30_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_15_80_20_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_20_70_30_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
RSI_20_90_10__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_25_80_20,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_25_90_10,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_30_70_30,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_30_80_20,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_30_90_10,0,0,0,0,0,5min
RSI_25_70_30__AND__MACD_8_16_6,0,0,0,0,0,5min
RSI_25_70_30__AND__MACD_12_24_9,0,0,0,0,0,5min
RSI_25_70_30__AND__MACD_12_26_9,0,0,0,0,0,5min
RSI_25_70_30__AND__MACD_16_32_12,0,0,0,0,0,5min
RSI_25_70_30__AND__MACD_20_40_15,0,0,0,0,0,5min
RSI_25_70_30__AND__MACD_24_48_18,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_5_1,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_5_1.5,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_5_2,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_10_1,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_10_1.5,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_10_2,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_15_1,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_15_1.5,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_15_2,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_20_1,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_20_1.5,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_20_2,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_25_1,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_25_1.5,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_25_2,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_30_1,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_30_1.5,0,0,0,0,0,5min
RSI_25_70_30__AND__Bollinger_30_2,0,0,0,0,0,5min
RSI_25_70_30__AND__EMA_21_49,0,0,0,0,0,5min
RSI_25_70_30__AND__ADX_14,0,0,0,0,0,5min
RSI_25_70_30__AND__ADX_20,0,0,0,0,0,5min
RSI_25_70_30__AND__Stoch_14_3,0,0,0,0,0,5min
RSI_25_70_30__AND__Stoch_14_5,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_5_70_30_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_5_80_20_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_5_90_10_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_10_70_30_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_10_80_20_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_14_70_30_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_14_80_20_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_15_70_30_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_15_80_20_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_20_70_30_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
RSI_25_70_30__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_25_90_10,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_30_70_30,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_30_80_20,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_30_90_10,0,0,0,0,0,5min
RSI_25_80_20__AND__MACD_4_8_3,0,0,0,0,0,5min
RSI_25_80_20__AND__MACD_8_16_6,0,0,0,0,0,5min
RSI_25_80_20__AND__MACD_12_24_9,0,0,0,0,0,5min
RSI_25_80_20__AND__MACD_12_26_9,0,0,0,0,0,5min
RSI_25_80_20__AND__MACD_16_32_12,0,0,0,0,0,5min
RSI_25_80_20__AND__MACD_20_40_15,0,0,0,0,0,5min
RSI_25_80_20__AND__MACD_24_48_18,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_5_1,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_5_1.5,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_5_2,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_10_1,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_10_1.5,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_10_2,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_15_1,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_15_1.5,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_15_2,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_20_1,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_20_1.5,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_20_2,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_25_1,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_25_1.5,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_25_2,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_30_1,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_30_1.5,0,0,0,0,0,5min
RSI_25_80_20__AND__Bollinger_30_2,0,0,0,0,0,5min
RSI_25_80_20__AND__EMA_5_13,0,0,0,0,0,5min
RSI_25_80_20__AND__EMA_9_21,0,0,0,0,0,5min
RSI_25_80_20__AND__EMA_12_28,0,0,0,0,0,5min
RSI_25_80_20__AND__EMA_15_35,0,0,0,0,0,5min
RSI_25_80_20__AND__EMA_18_42,0,0,0,0,0,5min
RSI_25_80_20__AND__EMA_21_49,0,0,0,0,0,5min
RSI_25_80_20__AND__EMA_24_56,0,0,0,0,0,5min
RSI_25_80_20__AND__EMA_27_63,0,0,0,0,0,5min
RSI_25_80_20__AND__EMA_30_70,0,0,0,0,0,5min
RSI_25_80_20__AND__ADX_14,0,0,0,0,0,5min
RSI_25_80_20__AND__ADX_20,0,0,0,0,0,5min
RSI_25_80_20__AND__Stoch_14_3,0,0,0,0,0,5min
RSI_25_80_20__AND__Stoch_14_5,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_5_70_30_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_5_80_20_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_5_90_10_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_10_70_30_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_10_80_20_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_14_70_30_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_14_80_20_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_15_70_30_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_15_80_20_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_20_70_30_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
RSI_25_80_20__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_30_70_30,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_30_80_20,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_30_90_10,0,0,0,0,0,5min
RSI_25_90_10__AND__MACD_4_8_3,0,0,0,0,0,5min
RSI_25_90_10__AND__MACD_8_16_6,0,0,0,0,0,5min
RSI_25_90_10__AND__MACD_12_24_9,0,0,0,0,0,5min
RSI_25_90_10__AND__MACD_12_26_9,0,0,0,0,0,5min
RSI_25_90_10__AND__MACD_16_32_12,0,0,0,0,0,5min
RSI_25_90_10__AND__MACD_20_40_15,0,0,0,0,0,5min
RSI_25_90_10__AND__MACD_24_48_18,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_5_1,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_5_1.5,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_5_2,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_10_1,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_10_1.5,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_10_2,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_15_1,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_15_1.5,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_15_2,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_20_1,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_20_1.5,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_20_2,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_25_1,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_25_1.5,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_25_2,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_30_1,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_30_1.5,0,0,0,0,0,5min
RSI_25_90_10__AND__Bollinger_30_2,0,0,0,0,0,5min
RSI_25_90_10__AND__EMA_5_13,0,0,0,0,0,5min
RSI_25_90_10__AND__EMA_9_21,0,0,0,0,0,5min
RSI_25_90_10__AND__EMA_12_28,0,0,0,0,0,5min
RSI_25_90_10__AND__EMA_15_35,0,0,0,0,0,5min
RSI_25_90_10__AND__EMA_18_42,0,0,0,0,0,5min
RSI_25_90_10__AND__EMA_21_49,0,0,0,0,0,5min
RSI_25_90_10__AND__EMA_24_56,0,0,0,0,0,5min
RSI_25_90_10__AND__EMA_27_63,0,0,0,0,0,5min
RSI_25_90_10__AND__EMA_30_70,0,0,0,0,0,5min
RSI_25_90_10__AND__ADX_14,0,0,0,0,0,5min
RSI_25_90_10__AND__ADX_20,0,0,0,0,0,5min
RSI_25_90_10__AND__Stoch_14_3,0,0,0,0,0,5min
RSI_25_90_10__AND__Stoch_14_5,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_5_70_30_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_5_80_20_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_5_90_10_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_10_70_30_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_10_80_20_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_14_70_30_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_14_80_20_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_15_70_30_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_15_80_20_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_20_70_30_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
RSI_25_90_10__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_30_80_20,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_30_90_10,0,0,0,0,0,5min
RSI_30_70_30__AND__MACD_4_8_3,0,0,0,0,0,5min
RSI_30_70_30__AND__MACD_8_16_6,0,0,0,0,0,5min
RSI_30_70_30__AND__MACD_12_24_9,0,0,0,0,0,5min
RSI_30_70_30__AND__MACD_12_26_9,0,0,0,0,0,5min
RSI_30_70_30__AND__MACD_16_32_12,0,0,0,0,0,5min
RSI_30_70_30__AND__MACD_20_40_15,0,0,0,0,0,5min
RSI_30_70_30__AND__MACD_24_48_18,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_5_1,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_5_1.5,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_5_2,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_10_1,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_10_1.5,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_10_2,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_15_1,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_15_1.5,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_15_2,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_20_1,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_20_1.5,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_20_2,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_25_1,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_25_1.5,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_25_2,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_30_1,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_30_1.5,0,0,0,0,0,5min
RSI_30_70_30__AND__Bollinger_30_2,0,0,0,0,0,5min
RSI_30_70_30__AND__EMA_5_13,0,0,0,0,0,5min
RSI_30_70_30__AND__EMA_9_21,0,0,0,0,0,5min
RSI_30_70_30__AND__EMA_12_28,0,0,0,0,0,5min
RSI_30_70_30__AND__EMA_15_35,0,0,0,0,0,5min
RSI_30_70_30__AND__EMA_18_42,0,0,0,0,0,5min
RSI_30_70_30__AND__EMA_21_49,0,0,0,0,0,5min
RSI_30_70_30__AND__EMA_24_56,0,0,0,0,0,5min
RSI_30_70_30__AND__EMA_27_63,0,0,0,0,0,5min
RSI_30_70_30__AND__EMA_30_70,0,0,0,0,0,5min
RSI_30_70_30__AND__ADX_14,0,0,0,0,0,5min
RSI_30_70_30__AND__ADX_20,0,0,0,0,0,5min
RSI_30_70_30__AND__Stoch_14_3,0,0,0,0,0,5min
RSI_30_70_30__AND__Stoch_14_5,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_5_70_30_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_5_80_20_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_5_90_10_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_10_70_30_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_10_80_20_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_14_70_30_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_14_80_20_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_15_70_30_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_15_80_20_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_20_70_30_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
RSI_30_70_30__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
RSI_30_80_20__AND__RSI_30_90_10,0,0,0,0,0,5min
RSI_30_80_20__AND__MACD_4_8_3,0,0,0,0,0,5min
RSI_30_80_20__AND__MACD_8_16_6,0,0,0,0,0,5min
RSI_30_80_20__AND__MACD_12_24_9,0,0,0,0,0,5min
RSI_30_80_20__AND__MACD_12_26_9,0,0,0,0,0,5min
RSI_30_80_20__AND__MACD_16_32_12,0,0,0,0,0,5min
RSI_30_80_20__AND__MACD_20_40_15,0,0,0,0,0,5min
RSI_30_80_20__AND__MACD_24_48_18,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_5_1,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_5_1.5,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_5_2,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_10_1,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_10_1.5,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_10_2,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_15_1,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_15_1.5,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_15_2,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_20_1,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_20_1.5,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_20_2,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_25_1,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_25_1.5,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_25_2,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_30_1,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_30_1.5,0,0,0,0,0,5min
RSI_30_80_20__AND__Bollinger_30_2,0,0,0,0,0,5min
RSI_30_80_20__AND__EMA_5_13,0,0,0,0,0,5min
RSI_30_80_20__AND__EMA_9_21,0,0,0,0,0,5min
RSI_30_80_20__AND__EMA_12_28,0,0,0,0,0,5min
RSI_30_80_20__AND__EMA_15_35,0,0,0,0,0,5min
RSI_30_80_20__AND__EMA_18_42,0,0,0,0,0,5min
RSI_30_80_20__AND__EMA_21_49,0,0,0,0,0,5min
RSI_30_80_20__AND__EMA_24_56,0,0,0,0,0,5min
RSI_30_80_20__AND__EMA_27_63,0,0,0,0,0,5min
RSI_30_80_20__AND__EMA_30_70,0,0,0,0,0,5min
RSI_30_80_20__AND__ADX_14,0,0,0,0,0,5min
RSI_30_80_20__AND__ADX_20,0,0,0,0,0,5min
RSI_30_80_20__AND__Stoch_14_3,0,0,0,0,0,5min
RSI_30_80_20__AND__Stoch_14_5,0,0,0,0,0,5min
