indicator,good,bad,oscillating,total,success_rate,interval_label
RSI_30_90_10__AND__EMA_21_49,0,0,0,0,0,5min
RSI_30_90_10__AND__EMA_24_56,0,0,0,0,0,5min
RSI_30_90_10__AND__EMA_27_63,0,0,0,0,0,5min
RSI_30_90_10__AND__EMA_30_70,0,0,0,0,0,5min
RSI_30_90_10__AND__ADX_14,0,0,0,0,0,5min
RSI_30_90_10__AND__ADX_20,0,0,0,0,0,5min
RSI_30_90_10__AND__Stoch_14_3,0,0,0,0,0,5min
RSI_30_90_10__AND__Stoch_14_5,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_5_70_30_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_5_80_20_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_5_90_10_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_10_70_30_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_10_80_20_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_14_70_30_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_14_80_20_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_15_70_30_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_15_80_20_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_20_70_30_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
RSI_30_90_10__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
MACD_4_8_3__AND__MACD_24_48_18,0,7,0,7,0,5min
MACD_4_8_3__AND__Bollinger_5_1.5,0,11,1,11,0,5min
MACD_4_8_3__AND__Bollinger_5_2,0,0,0,0,0,5min
MACD_4_8_3__AND__Bollinger_10_2,0,7,0,7,0,5min
MACD_4_8_3__AND__Bollinger_25_2,0,9,0,9,0,5min
MACD_4_8_3__AND__Bollinger_30_2,0,8,0,8,0,5min
MACD_4_8_3__AND__EMA_27_63,0,4,1,4,0,5min
MACD_4_8_3__AND__EMA_30_70,0,1,0,1,0,5min
MACD_4_8_3__AND__Stoch_14_3,0,0,0,0,0,5min
MACD_4_8_3__AND__Stoch_14_5,0,0,0,0,0,5min
MACD_4_8_3__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
MACD_4_8_3__AND__RSI_14_80_20_REV,0,3,0,3,0,5min
MACD_4_8_3__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
MACD_4_8_3__AND__RSI_15_70_30_REV,0,8,0,8,0,5min
MACD_4_8_3__AND__RSI_15_80_20_REV,0,2,0,2,0,5min
MACD_4_8_3__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
MACD_4_8_3__AND__RSI_20_70_30_REV,0,4,0,4,0,5min
MACD_4_8_3__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
MACD_4_8_3__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
MACD_4_8_3__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
MACD_4_8_3__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
MACD_4_8_3__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
MACD_4_8_3__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
MACD_4_8_3__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
MACD_4_8_3__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
MACD_8_16_6__AND__MACD_24_48_18,0,5,1,5,0,5min
MACD_8_16_6__AND__Bollinger_5_1.5,0,8,0,8,0,5min
MACD_8_16_6__AND__Bollinger_5_2,0,0,0,0,0,5min
MACD_8_16_6__AND__Bollinger_10_2,0,7,0,7,0,5min
MACD_8_16_6__AND__Bollinger_25_2,0,10,0,10,0,5min
MACD_8_16_6__AND__Bollinger_30_2,0,9,0,9,0,5min
MACD_8_16_6__AND__EMA_30_70,0,2,1,2,0,5min
MACD_8_16_6__AND__Stoch_14_3,0,0,0,0,0,5min
MACD_8_16_6__AND__Stoch_14_5,0,0,0,0,0,5min
MACD_8_16_6__AND__RSI_10_80_20_REV,0,6,1,6,0,5min
MACD_8_16_6__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
MACD_8_16_6__AND__RSI_14_70_30_REV,0,10,1,10,0,5min
MACD_8_16_6__AND__RSI_14_80_20_REV,0,4,1,4,0,5min
MACD_8_16_6__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
MACD_8_16_6__AND__RSI_15_70_30_REV,0,7,1,7,0,5min
MACD_8_16_6__AND__RSI_15_80_20_REV,0,3,1,3,0,5min
MACD_8_16_6__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
MACD_8_16_6__AND__RSI_20_70_30_REV,0,4,1,4,0,5min
MACD_8_16_6__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
MACD_8_16_6__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
MACD_8_16_6__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
MACD_8_16_6__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
MACD_8_16_6__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
MACD_8_16_6__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
MACD_8_16_6__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
MACD_8_16_6__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
MACD_12_24_9__AND__MACD_24_48_18,0,5,1,5,0,5min
MACD_12_24_9__AND__Bollinger_5_1,0,12,0,12,0,5min
MACD_12_24_9__AND__Bollinger_5_1.5,0,5,0,5,0,5min
MACD_12_24_9__AND__Bollinger_5_2,0,0,0,0,0,5min
MACD_12_24_9__AND__Bollinger_10_1.5,0,10,0,10,0,5min
MACD_12_24_9__AND__Bollinger_10_2,0,6,0,6,0,5min
MACD_12_24_9__AND__Bollinger_15_2,0,5,0,5,0,5min
MACD_12_24_9__AND__Bollinger_20_2,0,6,0,6,0,5min
MACD_12_24_9__AND__Bollinger_25_2,0,9,0,9,0,5min
MACD_12_24_9__AND__Bollinger_30_2,0,9,0,9,0,5min
MACD_12_24_9__AND__EMA_30_70,0,2,1,2,0,5min
MACD_12_24_9__AND__Stoch_14_3,0,0,0,0,0,5min
MACD_12_24_9__AND__Stoch_14_5,0,0,0,0,0,5min
MACD_12_24_9__AND__RSI_10_80_20_REV,0,6,1,6,0,5min
MACD_12_24_9__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
MACD_12_24_9__AND__RSI_14_70_30_REV,0,10,1,10,0,5min
MACD_12_24_9__AND__RSI_14_80_20_REV,0,4,1,4,0,5min
MACD_12_24_9__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
MACD_12_24_9__AND__RSI_15_70_30_REV,0,7,1,7,0,5min
MACD_12_24_9__AND__RSI_15_80_20_REV,0,3,1,3,0,5min
MACD_12_24_9__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
MACD_12_24_9__AND__RSI_20_70_30_REV,0,4,1,4,0,5min
MACD_12_24_9__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
MACD_12_24_9__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
MACD_12_24_9__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
MACD_12_24_9__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
MACD_12_24_9__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
MACD_12_24_9__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
MACD_12_24_9__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
MACD_12_24_9__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
MACD_12_26_9__AND__MACD_24_48_18,0,5,1,5,0,5min
MACD_12_26_9__AND__Bollinger_5_1,0,10,0,10,0,5min
MACD_12_26_9__AND__Bollinger_5_1.5,0,4,0,4,0,5min
MACD_12_26_9__AND__Bollinger_5_2,0,0,0,0,0,5min
MACD_12_26_9__AND__Bollinger_10_1.5,0,10,0,10,0,5min
MACD_12_26_9__AND__Bollinger_10_2,0,6,0,6,0,5min
MACD_12_26_9__AND__Bollinger_15_2,0,5,0,5,0,5min
MACD_12_26_9__AND__Bollinger_20_2,0,6,0,6,0,5min
MACD_12_26_9__AND__Bollinger_25_2,0,9,0,9,0,5min
MACD_12_26_9__AND__Bollinger_30_2,0,9,0,9,0,5min
MACD_12_26_9__AND__EMA_30_70,0,2,1,2,0,5min
MACD_12_26_9__AND__Stoch_14_3,0,0,0,0,0,5min
MACD_12_26_9__AND__Stoch_14_5,0,0,0,0,0,5min
MACD_12_26_9__AND__RSI_5_80_20_REV,0,11,0,11,0,5min
MACD_12_26_9__AND__RSI_5_90_10_REV,0,6,0,6,0,5min
MACD_12_26_9__AND__RSI_10_80_20_REV,0,6,1,6,0,5min
MACD_12_26_9__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
MACD_12_26_9__AND__RSI_14_70_30_REV,0,10,1,10,0,5min
MACD_12_26_9__AND__RSI_14_80_20_REV,0,4,1,4,0,5min
MACD_12_26_9__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
MACD_12_26_9__AND__RSI_15_70_30_REV,0,7,1,7,0,5min
MACD_12_26_9__AND__RSI_15_80_20_REV,0,3,1,3,0,5min
MACD_12_26_9__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
MACD_12_26_9__AND__RSI_20_70_30_REV,0,4,1,4,0,5min
MACD_12_26_9__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
MACD_12_26_9__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
MACD_12_26_9__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
MACD_12_26_9__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
MACD_12_26_9__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
MACD_12_26_9__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
MACD_12_26_9__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
MACD_12_26_9__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
MACD_16_32_12__AND__MACD_24_48_18,0,5,1,5,0,5min
MACD_16_32_12__AND__Bollinger_5_1,0,6,0,6,0,5min
MACD_16_32_12__AND__Bollinger_5_1.5,0,4,0,4,0,5min
MACD_16_32_12__AND__Bollinger_5_2,0,0,0,0,0,5min
MACD_16_32_12__AND__Bollinger_10_1.5,0,7,0,7,0,5min
MACD_16_32_12__AND__Bollinger_10_2,0,5,0,5,0,5min
MACD_16_32_12__AND__Bollinger_15_2,0,5,0,5,0,5min
MACD_16_32_12__AND__Bollinger_20_2,0,6,0,6,0,5min
MACD_16_32_12__AND__Bollinger_25_2,0,8,0,8,0,5min
MACD_16_32_12__AND__Bollinger_30_2,0,8,0,8,0,5min
MACD_16_32_12__AND__EMA_30_70,0,2,1,2,0,5min
MACD_16_32_12__AND__Stoch_14_3,0,0,0,0,0,5min
MACD_16_32_12__AND__Stoch_14_5,0,0,0,0,0,5min
MACD_16_32_12__AND__RSI_5_80_20_REV,0,8,0,8,0,5min
MACD_16_32_12__AND__RSI_5_90_10_REV,0,4,0,4,0,5min
MACD_16_32_12__AND__RSI_10_80_20_REV,0,6,1,6,0,5min
MACD_16_32_12__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
MACD_16_32_12__AND__RSI_14_70_30_REV,0,9,1,9,0,5min
MACD_16_32_12__AND__RSI_14_80_20_REV,0,4,1,4,0,5min
MACD_16_32_12__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
MACD_16_32_12__AND__RSI_15_70_30_REV,0,6,1,6,0,5min
MACD_16_32_12__AND__RSI_15_80_20_REV,0,3,1,3,0,5min
MACD_16_32_12__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
MACD_16_32_12__AND__RSI_20_70_30_REV,0,4,1,4,0,5min
MACD_16_32_12__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
MACD_16_32_12__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
MACD_16_32_12__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
MACD_16_32_12__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
MACD_16_32_12__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
MACD_16_32_12__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
MACD_16_32_12__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
MACD_16_32_12__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
MACD_20_40_15__AND__Bollinger_5_1,0,6,0,6,0,5min
MACD_20_40_15__AND__Bollinger_5_1.5,0,3,0,3,0,5min
MACD_20_40_15__AND__Bollinger_5_2,0,0,0,0,0,5min
MACD_20_40_15__AND__Bollinger_10_1,0,9,0,9,0,5min
MACD_20_40_15__AND__Bollinger_10_1.5,0,6,0,6,0,5min
MACD_20_40_15__AND__Bollinger_10_2,0,4,0,4,0,5min
MACD_20_40_15__AND__Bollinger_15_1.5,0,7,0,7,0,5min
MACD_20_40_15__AND__Bollinger_15_2,0,5,0,5,0,5min
MACD_20_40_15__AND__Bollinger_20_2,0,6,0,6,0,5min
MACD_20_40_15__AND__Bollinger_25_2,0,8,0,8,0,5min
MACD_20_40_15__AND__Bollinger_30_2,0,8,0,8,0,5min
MACD_20_40_15__AND__EMA_30_70,0,2,1,2,0,5min
MACD_20_40_15__AND__ADX_14,0,5,1,5,0,5min
MACD_20_40_15__AND__ADX_20,0,5,1,5,0,5min
MACD_20_40_15__AND__Stoch_14_3,0,0,0,0,0,5min
MACD_20_40_15__AND__Stoch_14_5,0,0,0,0,0,5min
MACD_20_40_15__AND__RSI_5_70_30_REV,0,10,0,10,0,5min
MACD_20_40_15__AND__RSI_5_80_20_REV,0,7,0,7,0,5min
MACD_20_40_15__AND__RSI_5_90_10_REV,0,4,0,4,0,5min
MACD_20_40_15__AND__RSI_10_70_30_REV,0,9,1,9,0,5min
MACD_20_40_15__AND__RSI_10_80_20_REV,0,6,1,6,0,5min
MACD_20_40_15__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
MACD_20_40_15__AND__RSI_14_70_30_REV,0,9,1,9,0,5min
MACD_20_40_15__AND__RSI_14_80_20_REV,0,4,1,4,0,5min
MACD_20_40_15__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
MACD_20_40_15__AND__RSI_15_70_30_REV,0,6,1,6,0,5min
MACD_20_40_15__AND__RSI_15_80_20_REV,0,3,1,3,0,5min
MACD_20_40_15__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
MACD_20_40_15__AND__RSI_20_70_30_REV,0,4,1,4,0,5min
MACD_20_40_15__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
MACD_20_40_15__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
MACD_20_40_15__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
MACD_20_40_15__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
MACD_20_40_15__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
MACD_20_40_15__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
MACD_20_40_15__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
MACD_20_40_15__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
MACD_24_48_18__AND__Bollinger_5_1,0,4,0,4,0,5min
MACD_24_48_18__AND__Bollinger_5_1.5,0,2,0,2,0,5min
MACD_24_48_18__AND__Bollinger_5_2,0,0,0,0,0,5min
MACD_24_48_18__AND__Bollinger_10_1,0,5,0,5,0,5min
MACD_24_48_18__AND__Bollinger_10_1.5,0,3,0,3,0,5min
MACD_24_48_18__AND__Bollinger_10_2,0,2,0,2,0,5min
MACD_24_48_18__AND__Bollinger_15_1,0,5,1,5,0,5min
MACD_24_48_18__AND__Bollinger_15_1.5,0,4,0,4,0,5min
MACD_24_48_18__AND__Bollinger_15_2,0,3,0,3,0,5min
MACD_24_48_18__AND__Bollinger_20_1,0,5,1,5,0,5min
MACD_24_48_18__AND__Bollinger_20_1.5,0,5,0,5,0,5min
MACD_24_48_18__AND__Bollinger_20_2,0,3,0,3,0,5min
MACD_24_48_18__AND__Bollinger_25_1,0,5,1,5,0,5min
MACD_24_48_18__AND__Bollinger_25_1.5,0,5,1,5,0,5min
MACD_24_48_18__AND__Bollinger_25_2,0,5,0,5,0,5min
MACD_24_48_18__AND__Bollinger_30_1,0,5,1,5,0,5min
MACD_24_48_18__AND__Bollinger_30_1.5,0,5,1,5,0,5min
MACD_24_48_18__AND__Bollinger_30_2,0,5,0,5,0,5min
MACD_24_48_18__AND__EMA_12_28,0,3,1,3,0,5min
MACD_24_48_18__AND__EMA_18_42,0,1,1,1,0,5min
MACD_24_48_18__AND__EMA_30_70,0,2,1,2,0,5min
MACD_24_48_18__AND__ADX_14,0,5,1,5,0,5min
MACD_24_48_18__AND__ADX_20,0,5,1,5,0,5min
MACD_24_48_18__AND__Stoch_14_3,0,0,0,0,0,5min
MACD_24_48_18__AND__Stoch_14_5,0,0,0,0,0,5min
MACD_24_48_18__AND__RSI_5_70_30_REV,0,6,0,6,0,5min
MACD_24_48_18__AND__RSI_5_80_20_REV,0,5,0,5,0,5min
MACD_24_48_18__AND__RSI_5_90_10_REV,0,3,0,3,0,5min
MACD_24_48_18__AND__RSI_10_70_30_REV,0,5,1,5,0,5min
MACD_24_48_18__AND__RSI_10_80_20_REV,0,5,1,5,0,5min
MACD_24_48_18__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
MACD_24_48_18__AND__RSI_14_70_30_REV,0,5,1,5,0,5min
MACD_24_48_18__AND__RSI_14_80_20_REV,0,4,1,4,0,5min
MACD_24_48_18__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
MACD_24_48_18__AND__RSI_15_70_30_REV,0,5,1,5,0,5min
MACD_24_48_18__AND__RSI_15_80_20_REV,0,3,1,3,0,5min
MACD_24_48_18__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
MACD_24_48_18__AND__RSI_20_70_30_REV,0,4,1,4,0,5min
MACD_24_48_18__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
MACD_24_48_18__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
MACD_24_48_18__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
MACD_24_48_18__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
MACD_24_48_18__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
MACD_24_48_18__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
MACD_24_48_18__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
MACD_24_48_18__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__Bollinger_5_1.5,0,12,1,12,0,5min
Bollinger_5_1__AND__Bollinger_5_2,0,0,0,0,0,5min
Bollinger_5_1__AND__Bollinger_10_2,0,7,0,7,0,5min
Bollinger_5_1__AND__Bollinger_25_2,0,6,0,6,0,5min
Bollinger_5_1__AND__Bollinger_30_1,0,8,0,8,0,5min
Bollinger_5_1__AND__Bollinger_30_1.5,0,6,0,6,0,5min
Bollinger_5_1__AND__Bollinger_30_2,0,5,0,5,0,5min
Bollinger_5_1__AND__EMA_15_35,0,6,0,6,0,5min
Bollinger_5_1__AND__EMA_18_42,0,3,0,3,0,5min
Bollinger_5_1__AND__EMA_21_49,0,3,0,3,0,5min
Bollinger_5_1__AND__EMA_24_56,0,4,0,4,0,5min
Bollinger_5_1__AND__EMA_27_63,0,3,1,3,0,5min
Bollinger_5_1__AND__EMA_30_70,0,1,0,1,0,5min
Bollinger_5_1__AND__ADX_20,0,6,0,6,0,5min
Bollinger_5_1__AND__Stoch_14_3,0,0,0,0,0,5min
Bollinger_5_1__AND__Stoch_14_5,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_14_70_30_REV,0,5,0,5,0,5min
Bollinger_5_1__AND__RSI_14_80_20_REV,0,1,0,1,0,5min
Bollinger_5_1__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_15_70_30_REV,0,6,0,6,0,5min
Bollinger_5_1__AND__RSI_15_80_20_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_20_70_30_REV,0,2,0,2,0,5min
Bollinger_5_1__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
Bollinger_5_1__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__Bollinger_5_2,0,0,0,0,0,5min
Bollinger_5_1.5__AND__Bollinger_10_1,0,9,0,9,0,5min
Bollinger_5_1.5__AND__Bollinger_10_1.5,0,6,0,6,0,5min
Bollinger_5_1.5__AND__Bollinger_10_2,0,5,0,5,0,5min
Bollinger_5_1.5__AND__Bollinger_15_1,0,8,0,8,0,5min
Bollinger_5_1.5__AND__Bollinger_15_1.5,0,5,0,5,0,5min
Bollinger_5_1.5__AND__Bollinger_15_2,0,3,0,3,0,5min
Bollinger_5_1.5__AND__Bollinger_20_1,0,5,0,5,0,5min
Bollinger_5_1.5__AND__Bollinger_20_1.5,0,3,0,3,0,5min
Bollinger_5_1.5__AND__Bollinger_20_2,0,3,0,3,0,5min
Bollinger_5_1.5__AND__Bollinger_25_1,0,5,0,5,0,5min
Bollinger_5_1.5__AND__Bollinger_25_1.5,0,3,0,3,0,5min
Bollinger_5_1.5__AND__Bollinger_25_2,0,3,0,3,0,5min
Bollinger_5_1.5__AND__Bollinger_30_1,0,3,0,3,0,5min
Bollinger_5_1.5__AND__Bollinger_30_1.5,0,2,0,2,0,5min
Bollinger_5_1.5__AND__Bollinger_30_2,0,2,0,2,0,5min
Bollinger_5_1.5__AND__EMA_5_13,0,4,1,4,0,5min
Bollinger_5_1.5__AND__EMA_9_21,0,5,0,5,0,5min
Bollinger_5_1.5__AND__EMA_12_28,0,3,0,3,0,5min
Bollinger_5_1.5__AND__EMA_15_35,0,3,0,3,0,5min
Bollinger_5_1.5__AND__EMA_18_42,0,1,0,1,0,5min
Bollinger_5_1.5__AND__EMA_21_49,0,2,0,2,0,5min
Bollinger_5_1.5__AND__EMA_24_56,0,2,0,2,0,5min
Bollinger_5_1.5__AND__EMA_27_63,0,1,1,1,0,5min
Bollinger_5_1.5__AND__EMA_30_70,0,0,0,0,0,5min
Bollinger_5_1.5__AND__ADX_14,0,3,0,3,0,5min
Bollinger_5_1.5__AND__ADX_20,0,2,0,2,0,5min
Bollinger_5_1.5__AND__Stoch_14_3,0,0,0,0,0,5min
Bollinger_5_1.5__AND__Stoch_14_5,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_5_70_30_REV,0,9,0,9,0,5min
Bollinger_5_1.5__AND__RSI_5_80_20_REV,0,5,0,5,0,5min
Bollinger_5_1.5__AND__RSI_5_90_10_REV,0,2,0,2,0,5min
Bollinger_5_1.5__AND__RSI_10_70_30_REV,0,3,0,3,0,5min
Bollinger_5_1.5__AND__RSI_10_80_20_REV,0,3,0,3,0,5min
Bollinger_5_1.5__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_14_70_30_REV,0,2,0,2,0,5min
Bollinger_5_1.5__AND__RSI_14_80_20_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_15_70_30_REV,0,1,0,1,0,5min
Bollinger_5_1.5__AND__RSI_15_80_20_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_20_70_30_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
Bollinger_5_1.5__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_10_1,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_10_1.5,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_10_2,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_15_1,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_15_1.5,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_15_2,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_20_1,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_20_1.5,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_20_2,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_25_1,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_25_1.5,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_25_2,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_30_1,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_30_1.5,0,0,0,0,0,5min
Bollinger_5_2__AND__Bollinger_30_2,0,0,0,0,0,5min
Bollinger_5_2__AND__EMA_5_13,0,0,0,0,0,5min
Bollinger_5_2__AND__EMA_9_21,0,0,0,0,0,5min
Bollinger_5_2__AND__EMA_12_28,0,0,0,0,0,5min
Bollinger_5_2__AND__EMA_15_35,0,0,0,0,0,5min
Bollinger_5_2__AND__EMA_18_42,0,0,0,0,0,5min
Bollinger_5_2__AND__EMA_21_49,0,0,0,0,0,5min
Bollinger_5_2__AND__EMA_24_56,0,0,0,0,0,5min
Bollinger_5_2__AND__EMA_27_63,0,0,0,0,0,5min
Bollinger_5_2__AND__EMA_30_70,0,0,0,0,0,5min
Bollinger_5_2__AND__ADX_14,0,0,0,0,0,5min
Bollinger_5_2__AND__ADX_20,0,0,0,0,0,5min
Bollinger_5_2__AND__Stoch_14_3,0,0,0,0,0,5min
Bollinger_5_2__AND__Stoch_14_5,0,0,0,0,0,5min
Bollinger_5_2__AND__RSI_5_70_30_REV,0,0,0,0,0,5min
Bollinger_5_2__AND__RSI_5_80_20_REV,0,0,0,0,0,5min
Bollinger_5_2__AND__RSI_5_90_10_REV,0,0,0,0,0,5min
Bollinger_5_2__AND__RSI_10_70_30_REV,0,0,0,0,0,5min
